Country,City,ILR,discount_rate,Initial_invest,NPV,IRR,npv_over_I,ppa_eur_mwh,module_factor,module_reduction_pct
Spain,Madrid,1.52,0.0627,33147396.13198349,58096685.81220807,0.22218659530893414,1.7526772112320261,100,0.7,30.000000000000004
Spain,Madrid,1.52,0.0627,36000396.13198349,55599222.53376452,0.20459405726017366,1.544405854033618,100,0.85,15.000000000000002
Spain,Madrid,1.47,0.0627,37997488.339245826,51986237.36733196,0.18958642440815332,1.368149307743528,100,1.0,0.0
Sweden,Stockholm,1.76,0.0573,36908239.99543597,-17004109.087331366,0.001387203341956189,-0.4607130843799129,35,0.55,44.99999999999999
Sweden,Stockholm,1.71,0.0573,39427401.86814099,-19751438.027402807,-0.004771914157798096,-0.5009571285842906,35,0.7,30.000000000000004
Sweden,Stockholm,1.66,0.0573,41765895.99454391,-22483111.41806098,-0.01062404924640381,-0.5383126803025623,35,0.85,15.000000000000002
Sweden,Stockholm,1.66,0.0573,44884770.99454391,-25601986.41806098,-0.015896201869168625,-0.5703936068020287,35,1.0,0.0
Sweden,Stockholm,1.8,0.0573,37596828.122730955,-6668571.348138042,0.037803693908031066,-0.17737058366650454,50,0.55,44.99999999999999
Sweden,Stockholm,1.76,0.0573,40204489.99543597,-9498348.707605647,0.030893878816045328,-0.2362509438295052,50,0.7,30.000000000000004
Sweden,Stockholm,1.71,0.0573,42635151.86814099,-12190635.750543397,0.02484940729338203,-0.2859292207576917,50,0.85,15.000000000000002
Sweden,Stockholm,1.71,0.0573,45842901.86814099,-15051652.602189125,0.0195113467011645,-0.32833114809098574,50,1.0,0.0
Sweden,Stockholm,1.85,0.0573,38285416.250025935,4069464.5149415005,0.06824039094218581,0.10629281103712027,65,0.55,44.99999999999999
Sweden,Stockholm,1.8,0.0573,40981578.122730955,967529.6466726083,0.05977061090392222,0.02360889187271087,65,0.7,30.000000000000004
Sweden,Stockholm,1.76,0.0573,43500739.99543597,-2001115.9191114665,0.052411834828800075,-0.04600188225123114,65,0.85,15.000000000000002
Sweden,Stockholm,1.71,0.0573,45842901.86814099,-4838384.371067823,0.04592477671744,-0.10554271596908461,65,1.0,0.0
Sweden,Stockholm,1.9,0.0573,38976922.12362301,29965263.95177646,0.12941030328212433,0.7687950284205536,100,0.55,44.99999999999999
Sweden,Stockholm,1.85,0.0573,41758666.250025935,26328249.271247584,0.11730922188469872,0.6304858760001999,100,0.7,30.000000000000004
Sweden,Stockholm,1.8,0.0573,44366328.122730955,22810277.98191889,0.10691626872595905,0.5141349069686052,100,0.85,15.000000000000002
Sweden,Stockholm,1.76,0.0573,46796989.99543597,19412361.495482825,0.0978587779980058,0.41482072879849924,100,1.0,0.0
United Kingdom,London,1.76,0.0642,38811101.85050723,-20023802.774210885,-0.0021936624250545878,-0.5159297680168591,35,0.55,44.99999999999999
United Kingdom,London,1.71,0.0642,41279174.37192706,-22830118.93304806,-0.008322469004726663,-0.5530662684129228,35,0.7,30.000000000000004
United Kingdom,London,1.66,0.0642,43566362.66674274,-25496347.282565646,-0.013850108144692896,-0.5852301115334743,35,0.85,15.000000000000002
United Kingdom,London,1.66,0.0642,46685237.66674274,-28615222.282565646,-0.018839635076265404,-0.612939415385055,35,1.0,0.0
United Kingdom,London,1.85,0.0642,40290456.807667576,-10623669.365754055,0.03345261060731897,-0.2636770641858866,50,0.55,44.99999999999999
United Kingdom,London,1.8,0.0642,42935529.32908741,-13400156.102884384,0.027260353131304704,-0.31209947361255,50,0.7,30.000000000000004
United Kingdom,London,1.76,0.0642,45403601.85050723,-16036561.262410443,0.021824157400933464,-0.3532002001782,50,0.85,15.000000000000002
United Kingdom,London,1.71,0.0642,47694674.37192706,-18532766.49371028,0.016995662604824435,-0.3885709827724206,50,1.0,0.0
United Kingdom,London,1.85,0.0642,40290456.807667576,-534452.0598707533,0.0627482772668837,-0.013264978911061716,65,0.55,44.99999999999999
United Kingdom,London,1.85,0.0642,43763706.807667576,-3580885.1727493266,0.055109669092596514,-0.08182316887567534,65,0.7,30.000000000000004
United Kingdom,London,1.8,0.0642,46320279.32908741,-6483592.722007078,0.04843258312970877,-0.1399730920434157,65,0.85,15.000000000000002
United Kingdom,London,1.76,0.0642,48699851.85050723,-9250768.92657488,0.04252617448040952,-0.18995476526236146,65,1.0,0.0
United Kingdom,London,1.95,0.0642,41772945.99143207,23893965.645788293,0.12137181482985238,0.5719961826654294,100,0.55,44.99999999999999
United Kingdom,London,1.85,0.0642,43763706.807667576,19960621.874311708,0.11041086540938783,0.4560998903048708,100,0.7,30.000000000000004
United Kingdom,London,1.85,0.0642,47236956.807667576,16914188.761433132,0.10094653233104123,0.3580710931549171,100,0.85,15.000000000000002
United Kingdom,London,1.8,0.0642,49705029.32908741,13613466.63677671,0.09264889439550084,0.273885094134933,100,1.0,0.0
